id,pct_empl_prof_serv,med_own_cost_pct_inc,num_in_shelters,pct_work_mom_young_kids,hous_vacant,pct_same_city85,pct_w_farm_self,white_per_cap,pct_hous_occup,pop_dens,violent_crimes_per_pop
113,0.57,0.56,0.01,0.31,0.03,0.41,0.36,0.55,0.79,0.12,0.04
114,0.39,0.46,0.0,0.6,0.02,0.72,0.43,0.37,0.86,0.16,0.08
115,0.45,0.58,0.0,0.43,0.04,0.74,0.4,0.51,0.7,0.1,0.17
116, , , , , , , , , , , 
117,0.37,0.48,0.0,0.94,0.01,0.63,0.26,0.41,0.88,0.11,0.12
118, , , , , , , , , , , 
119, , , , , , , , , , , 
120,0.42,0.77,0.03,0.57,0.02,0.64,0.1,0.52,0.88,0.24,0.14
121, , , , , , , , , , , 
122,0.39,0.7,0.23,0.28,0.61,0.63,0.17,0.5,0.74,0.72,0.67
123,0.57,0.46,0.03,0.32,0.01,0.61,0.35,1.0,0.87,0.11,0.04
124, , , , , , , , , , , 
125,1.0,0.69,0.29,0.6,0.12,0.39,0.27,0.59,0.82,0.82,0.67
126,0.36,0.44,0.0,0.42,0.01,0.59,0.2,0.23,0.89,0.26,0.19
127,0.1,0.51,0.0,0.67,0.12,0.07,0.29,0.25,0.28,0.2,0.5
128,0.37,0.61,0.0,0.35,0.09,0.56,0.12,0.37,0.69,0.24,0.15
129,0.4,0.44,0.02,0.43,0.03,0.8,0.27,0.3,0.84,0.07,0.37
130, , , , , , , , , , , 
131,0.42,0.29,0.0,0.37,0.01,0.68,0.25,0.44,0.87,0.13,0.01
132, , , , , , , , , , , 
133,0.29,0.65,0.0,0.48,0.01,0.79,0.22,0.48,0.9,0.6,0.03
134,0.44,0.84,0.0,0.25,0.12,0.57,0.08,0.32,0.54,0.04,0.04
135, , , , , , , , , , , 
136, , , , , , , , , , , 
137, , , , , , , , , , , 
138,0.46,0.38,0.02,0.6,0.05,0.45,0.44,0.35,0.76,0.17,0.13
139, , , , , , , , , , , 
140,0.54,0.09,0.03,0.9,0.04,0.76,0.11,0.34,0.68,0.04,1.0
141,0.26,0.21,0.0,0.64,0.0,0.89,0.3,0.23,0.95,0.21,0.03
142,0.62,0.38,0.0,0.86,0.01,0.58,1.0,0.19,0.83,0.14,0.08
143,0.43,0.45,0.0,0.43,0.08,0.38,0.24,0.22,0.47,0.13,0.2
144,0.64,0.55,0.0,0.42,0.03,0.2,0.38,0.25,0.56,0.09,0.34
145,0.33,0.56,1.0,0.51,1.0,0.65,0.21,0.34,0.48,0.2,0.45
146, , , , , , , , , , , 
147,0.2,0.5,0.01,0.51,0.02,0.32,0.19,0.32,0.71,0.11,0.15
148,0.57,0.42,0.0,0.3,0.01,0.88,0.37,0.5,0.92,0.19,0.05
149, , , , , , , , , , , 
150,0.3,0.13,0.0,0.35,0.08,0.64,0.65,0.31,0.18,0.21,0.24
151,0.37,0.23,0.09,0.68,0.03,0.6,0.68,0.21,0.82,0.22,0.18
152,0.29,0.54,0.0,0.21,0.01,0.8,0.27,0.45,0.92,0.41,0.04
153,0.36,0.58,0.0,0.52,0.4,0.62,0.13,0.3,0.48,0.24,0.34
154,0.85,0.32,0.0,0.76,0.04,0.69,0.88,0.18,0.37,0.12,1.0
155, , , , , , , , , , , 
156,0.33,0.2,0.01,0.38,0.02,0.49,0.26,0.23,0.63,0.15,0.12
157, , , , , , , , , , , 
158, , , , , , , , , , , 
159, , , , , , , , , , , 
160, , , , , , , , , , , 
161,0.24,0.26,0.0,0.81,0.01,0.59,0.0,0.29,0.77,0.18,0.06
162, , , , , , , , , , , 
163,0.47,0.58,0.01,0.39,0.02,0.75,0.09,0.41,0.9,0.19,0.04
164,0.22,0.03,0.0,0.29,0.01,0.8,0.07,0.17,0.83,0.14,0.29
165,0.44,0.39,0.03,0.65,0.08,0.58,0.42,0.28,0.71,0.22,0.08
166,0.46,0.06,0.0,0.79,0.02,0.69,0.1,0.38,0.78,0.23,0.08
167,0.59,0.18,0.0,0.02,0.06,0.81,0.08,0.17,0.58,0.18,0.27
168,0.36,0.34,0.02,0.2,0.05,0.22,0.07,0.22,0.76,0.16,0.26
169,0.32,0.32,0.0,0.77,0.02,0.76,0.37,0.26,0.71,0.15,0.96
170, , , , , , , , , , , 
171,0.35,0.22,0.0,0.38,0.03,0.56,0.21,0.21,0.85,0.21,0.1
172,0.27,0.25,0.0,0.5,0.01,0.87,0.03,0.29,0.83,0.34,0.05
173,0.36,0.62,0.01,0.26,0.01,0.53,0.57,0.64,0.88,0.02,0.02
174,0.37,0.53,0.0,0.63,0.03,0.66,0.32,0.42,0.49,0.02,0.05
175,0.58,0.46,0.01,0.58,0.08,0.65,0.18,0.33,0.63,0.14,0.55
176,0.51,0.74,0.09,0.34,0.05,0.74,0.06,0.22,0.59,0.58,0.64
177,0.54,0.63,0.0,0.66,0.01,0.57,0.58,0.42,0.74,0.02,0.04
178, , , , , , , , , , , 
179, , , , , , , , , , , 
180,0.26,0.69,0.0,0.45,0.06,0.74,0.08,0.34,0.81,0.85,0.7
181,0.26,0.77,0.04,0.55,0.02,0.6,0.63,0.26,0.81,0.28,0.38
182,0.47,0.51,0.0,0.51,0.0,0.39,0.34,0.39,0.9,0.06,0.15
183, , , , , , , , , , , 
184, , , , , , , , , , , 
185,0.55,0.54,0.0,0.52,0.01,0.53,0.41,0.46,0.86,0.06,0.06
186, , , , , , , , , , , 
187,0.36,0.4,0.0,0.81,0.12,0.66,0.11,0.33,0.37,0.21,0.65
188,0.89,0.47,0.0,0.44,0.02,0.78,0.33,0.87,0.91,0.15,0.01
189,0.25,0.2,0.0,0.79,0.01,0.78,0.0,0.25,0.81,0.12,0.45
190,0.53,0.4,0.1,0.51,0.09,0.44,0.37,0.26,0.87,0.22,0.14
191,0.57,0.32,0.0,0.59,0.01,1.0,0.08,0.26,0.9,0.14,0.19
192,0.32,0.34,0.0,0.55,0.01,0.72,0.16,0.33,0.93,0.26,0.07
193,0.24,0.77,0.01,0.5,0.06,0.5,0.29,0.46,0.89,0.25,0.1
194,0.42,0.31,0.0,0.64,0.02,0.4,0.43,0.46,0.61,0.08,0.05
195, , , , , , , , , , , 
196,0.76,0.33,0.03,0.51,0.12,0.78,0.12,0.36,0.55,0.17,1.0
197,0.88,0.4,0.0,0.32,0.01,0.0,1.0,0.04,0.87,0.28,0.02
198, , , , , , , , , , , 
199,0.48,0.58,0.0,0.2,0.09,0.73,0.12,0.57,0.52,1.0,0.16
200,0.25,0.38,0.01,0.64,0.04,0.71,0.17,0.32,0.73,0.1,0.3
201,0.29,0.36,0.0,0.82,0.03,0.53,0.17,0.4,0.72,0.34,0.12
202,0.12,0.42,0.0,0.55,0.02,0.44,0.06,0.23,0.63,0.06,0.12
203,0.32,0.54,0.01,0.63,0.04,0.73,0.16,0.36,0.84,0.11,0.17
204,0.29,0.63,0.0,0.53,0.01,0.9,0.12,0.3,0.89,0.04,0.18
205,0.39,0.77,0.12,0.47,0.26,0.81,0.14,0.34,0.65,0.74,0.79
206,0.61,0.21,0.05,0.67,0.06,0.69,0.32,0.26,0.76,0.27,0.08
207, , , , , , , , , , , 
208, , , , , , , , , , , 
209,0.35,0.47,0.0,0.7,0.04,0.85,0.1,0.29,0.93,0.47,0.1
210,0.44,0.61,0.0,0.41,0.0,0.76,0.15,0.62,0.92,0.12,0.01
211, , , , , , , , , , , 
212, , , , , , , , , , , 
213, , , , , , , , , , , 
214,0.55,0.51,0.22,0.7,0.26,0.19,0.19,0.85,0.65,0.61,0.27
215, , , , , , , , , , , 
216, , , , , , , , , , , 
217,0.21,0.24,0.0,0.36,0.01,0.85,0.12,0.16,0.79,0.3,0.03
218,0.48,0.41,0.01,0.67,0.08,0.68,0.26,0.31,0.71,0.1,0.7
219,0.36,0.27,0.0,0.02,0.03,0.82,1.0,0.21,0.51,0.19,0.29
220, , , , , , , , , , , 
221,0.28,0.06,0.0,0.94,0.01,0.95,0.25,0.23,0.88,0.28,0.26
222,0.17,0.51,0.02,0.28,0.08,0.56,0.43,0.21,0.42,0.19,1.0
223,0.25,0.37,0.0,0.62,0.04,0.73,0.15,0.25,0.55,0.08,0.86
224,0.53,0.34,0.08,0.44,0.05,0.4,0.19,0.28,0.85,0.2,0.14
225,0.38,0.44,0.0,0.26,0.04,0.66,0.32,0.13,0.45,0.06,0.28
226,0.39,0.51,0.0,0.44,0.01,0.76,0.05,0.46,0.85,0.18,0.03
227,0.34,0.53,0.0,0.29,0.05,0.58,0.12,0.39,0.19,0.03,0.08
228,0.5,0.53,0.0,0.52,0.01,0.88,0.21,0.46,0.94,0.28,0.03
229,0.32,0.51,0.02,0.87,0.03,0.59,0.46,0.21,0.58,0.08,0.11
230,0.29,0.07,0.01,0.84,0.01,0.82,0.28,0.2,0.82,0.19,0.08
231,0.35,0.13,0.0,0.76,0.01,0.68,0.53,0.24,0.86,0.16,0.01
232,0.64,0.39,0.02,0.51,0.05,0.24,0.84,0.17,0.69,0.1,0.28
233, , , , , , , , , , , 
234,0.57,0.4,0.32,0.65,0.65,0.86,0.17,0.33,0.57,0.15,1.0
235, , , , , , , , , , , 
236,0.39,0.37,0.0,0.55,0.04,0.74,0.34,0.42,0.75,0.26,0.19
237,0.49,0.26,0.0,0.4,0.04,0.82,0.21,0.24,0.71,0.23,0.17
238,0.37,0.55,0.0,0.47,0.01,0.94,0.08,0.23,0.84,0.5,0.35
239,0.5,0.49,0.09,0.64,0.07,0.44,0.61,0.26,0.76,0.13,0.18
240, , , , , , , , , , , 
241,0.19,0.43,0.05,0.87,0.01,0.88,0.0,0.22,0.81,0.37,0.21
242,0.56,0.54,0.28,0.65,1.0,0.45,0.36,0.39,0.52,0.18,0.25
243,0.58,0.46,0.0,0.61,0.02,0.72,0.08,0.46,0.89,0.19,0.09
244,0.47,0.61,0.0,0.26,0.09,0.26,0.29,0.6,0.0,0.06,0.17
245,0.56,0.28,0.02,0.53,0.07,0.7,0.38,0.34,0.58,0.11,0.33
246, , , , , , , , , , , 
247,0.9,0.44,0.04,0.63,0.02,0.49,0.28,0.63,0.87,0.53,0.38
248,0.73,0.54,1.0,0.44,1.0,0.52,0.15,0.46,0.64,0.99,0.81
249, , , , , , , , , , , 
250,0.34,0.13,0.0,0.82,0.02,0.78,0.32,0.2,0.77,0.19,0.41
251,0.43,0.49,0.0,0.64,0.06,0.23,0.36,0.53,0.77,0.12,0.07
252,0.2,0.37,0.0,0.7,0.42,0.44,0.31,0.43,0.54,0.19,0.17
253,0.38,0.42,0.01,0.61,0.01,0.4,0.27,0.2,0.92,0.26,0.1
254,0.31,0.7,0.01,0.86,0.02,0.28,0.23,0.52,0.78,0.32,0.05
255, , , , , , , , , , , 
256,0.39,0.35,0.0,0.23,0.02,0.47,1.0,0.3,0.6,0.17,0.04
257,0.27,0.28,0.01,0.56,0.02,0.77,0.14,0.17,0.67,0.15,0.05
258,0.52,0.54,0.0,0.43,0.18,0.48,0.31,0.5,0.0,0.19,0.15
259,0.35,0.65,0.0,0.53,0.01,0.45,0.62,0.55,0.81,0.09,0.02
260,0.59,0.5,0.0,0.31,0.01,0.8,0.17,0.63,0.9,0.39,0.08
261, , , , , , , , , , , 
262,0.42,0.14,0.0,0.69,0.03,0.58,0.62,0.25,0.84,0.14,0.1
263,0.57,0.84,0.0,0.53,0.02,0.58,0.32,0.32,0.84,0.08,0.14
264, , , , , , , , , , , 
265,0.46,0.22,0.0,0.45,0.08,0.84,0.21,0.27,0.61,0.05,0.28
266,0.23,0.71,0.04,0.48,0.12,0.68,0.13,0.27,0.8,0.75,0.54
267, , , , , , , , , , , 
268, , , , , , , , , , , 
269, , , , , , , , , , , 
270,0.56,0.34,0.0,0.52,0.01,0.93,0.13,0.42,0.91,0.37,0.02
271, , , , , , , , , , , 
272,0.47,0.56,0.0,0.7,0.04,0.68,0.33,0.3,0.48,0.03,0.03
273,0.26,0.28,0.0,0.48,0.03,0.59,0.18,0.28,0.59,0.1,0.32
274, , , , , , , , , , , 
275, , , , , , , , , , , 
276,0.48,0.35,0.07,0.59,0.06,0.75,0.19,0.38,0.73,0.2,1.0
277, , , , , , , , , , , 
278, , , , , , , , , , , 
279,0.5,0.33,0.0,0.38,0.03,0.74,0.88,0.14,0.54,0.22,0.14
280,0.31,0.47,0.0,0.42,0.03,0.6,0.28,0.59,0.9,0.17,0.06
281,0.62,0.55,0.0,0.39,0.03,0.34,0.47,0.34,0.71,0.12,0.32
282,0.24,0.77,0.01,0.19,0.07,0.22,0.1,0.23,0.64,0.08,0.36
283,0.48,0.68,0.0,0.08,0.02,0.49,0.5,0.65,0.65,0.03,0.02
284,0.39,0.59,0.01,0.61,0.28,0.54,0.15,0.46,0.1,0.25,0.56
285, , , , , , , , , , , 
286,0.41,0.56,0.05,0.62,0.22,0.56,0.15,0.43,0.34,0.29,0.76
287, , , , , , , , , , , 
288,0.44,0.55,0.05,0.56,0.02,0.54,0.33,0.21,0.84,0.23,0.09
289, , , , , , , , , , , 
290,0.48,0.63,0.1,0.57,0.04,0.52,0.32,0.71,0.86,0.24,0.23
291,0.55,0.59,0.0,0.72,0.01,0.67,0.4,0.29,0.89,0.02,0.01
292,0.79,0.54,0.0,0.65,0.01,0.7,0.25,0.58,0.92,0.16,0.08
293, , , , , , , , , , , 
294, , , , , , , , , , , 
295, , , , , , , , , , , 
296,0.24,0.44,0.0,0.62,0.01,0.76,0.57,0.27,0.75,0.14,0.57
297, , , , , , , , , , , 
298,0.4,0.55,0.0,0.68,0.0,0.83,0.38,0.46,0.92,0.07,0.03
299,0.33,0.09,0.0,0.35,0.02,0.74,0.24,0.22,0.65,0.09,0.11
300,0.5,0.41,0.01,0.6,0.03,0.17,0.16,0.34,0.7,0.15,0.18
301,0.27,0.61,0.0,0.21,0.02,0.48,0.16,0.18,0.9,0.6,0.61
302,0.43,0.62,0.01,0.55,0.02,0.45,0.24,0.48,0.78,0.56,0.18
303, , , , , , , , , , , 
304,0.73,0.59,0.05,0.4,0.06,0.5,0.23,0.48,0.81,0.21,0.3
305,0.43,0.53,0.0,0.43,0.04,0.46,0.18,0.6,0.77,0.12,0.04
306, , , , , , , , , , , 
307,0.38,0.53,0.0,0.42,0.0,0.92,0.2,0.4,0.95,0.09,0.18
308, , , , , , , , , , , 
309, , , , , , , , , , , 
310, , , , , , , , , , , 
311,0.46,0.4,0.01,0.57,0.04,0.61,0.13,0.22,0.86,0.26,0.06
312, , , , , , , , , , , 
313,0.67,0.55,0.01,0.56,0.02,0.19,0.16,0.31,0.77,0.04,0.01
314, , , , , , , , , , , 
315,0.58,0.57,0.0,0.36,0.01,0.52,0.22,0.79,0.89,0.12,0.01
316, , , , , , , , , , , 
317, , , , , , , , , , , 
318, , , , , , , , , , , 
319, , , , , , , , , , , 
320, , , , , , , , , , , 
321,0.32,0.38,0.0,0.57,0.07,0.44,0.16,0.22,0.66,0.16,0.14
322,0.52,0.19,0.0,0.49,0.07,0.73,0.48,0.2,0.48,0.08,0.74
323,0.4,0.58,0.0,0.27,0.01,0.8,0.22,0.54,0.86,0.38,0.04
324,0.53,0.56,0.0,0.49,0.01,0.53,0.28,0.31,0.84,0.06,0.07
325,0.31,0.18,0.0,0.44,0.04,0.62,0.14,0.47,0.62,0.14,0.03
326,0.27,0.59,0.01,0.49,0.03,0.52,0.24,0.42,0.91,0.59,0.37
327,0.3,0.22,0.01,0.2,0.14,0.7,0.19,0.32,0.57,0.17,0.23
328,0.4,0.53,0.0,0.53,0.0,0.78,0.16,0.35,0.93,0.12,0.09
329, , , , , , , , , , , 
330, , , , , , , , , , , 
331, , , , , , , , , , , 
332,0.33,0.65,0.01,0.55,0.03,0.72,0.08,0.38,0.81,0.16,0.03
333,0.22,0.26,0.0,0.33,0.29,0.77,0.26,0.26,0.52,0.23,0.51
334, , , , , , , , , , , 
335,0.35,0.37,0.0,0.71,0.03,0.81,0.95,0.22,0.47,0.09,0.3
336,0.31,0.5,0.03,0.69,0.36,0.59,0.14,0.31,0.24,0.39,0.26
337,0.51,0.51,0.13,0.62,0.36,0.4,0.36,0.49,0.71,0.2,0.35
338, , , , , , , , , , , 
339,0.44,0.49,0.0,0.84,0.05,0.87,0.23,0.35,0.56,0.13,0.29
340,0.3,0.69,0.13,0.71,0.19,0.55,0.19,0.48,0.88,0.39,0.16
341,0.58,0.71,0.25,0.36,0.54,0.68,0.19,0.61,0.74,0.56,1.0
342, , , , , , , , , , , 
343,0.72,0.2,0.04,0.3,0.17,0.64,0.1,0.23,0.49,0.31,0.23
344,0.56,0.23,0.01,0.67,0.06,0.7,0.19,0.3,0.66,0.1,0.78
345,0.31,0.84,0.0,0.48,0.14,0.73,0.21,0.56,0.75,0.23,0.26
346, , , , , , , , , , , 
347, , , , , , , , , , , 
348, , , , , , , , , , , 
349,0.35,0.42,0.0,0.6,0.03,0.97,0.01,0.25,0.86,0.37,0.15
350,0.34,0.15,0.0,0.55,0.01,0.85,0.47,0.36,0.89,0.22,0.09
351,0.37,0.51,0.0,0.58,0.02,0.73,0.41,0.4,0.88,0.14,0.11
352,0.38,0.5,0.0,0.25,0.01,0.71,0.56,0.84,0.83,0.07,0.02
353,0.4,0.67,0.0,0.4,0.04,0.75,0.29,0.42,0.81,0.22,0.39
354,0.77,0.59,0.0,0.3,0.02,0.73,0.2,0.76,0.84,0.58,0.14
355, , , , , , , , , , , 
356,0.62,0.6,0.07,0.5,0.05,0.8,0.09,0.46,0.86,1.0,0.6
357,0.44,0.34,0.01,0.4,0.01,0.45,0.34,0.25,0.93,0.17,0.11
358,0.13,0.7,0.0,0.1,0.0,0.91,0.0,0.2,0.93,0.15,1.0
359,0.23,0.28,0.04,0.33,0.04,0.29,0.45,0.16,0.54,0.07,0.36
360, , , , , , , , , , , 
361, , , , , , , , , , , 
362, , , , , , , , , , , 
363, , , , , , , , , , , 
364,0.78,0.47,0.03,0.53,0.08,0.5,0.18,0.34,0.83,1.0,0.1
365,0.4,0.23,0.0,0.53,0.01,0.79,1.0,0.21,0.87,0.26,0.39
366,0.43,0.64,0.01,0.79,0.1,0.64,0.23,0.37,0.63,0.5,0.75
367, , , , , , , , , , , 
368,0.5,0.6,0.0,0.65,0.01,0.76,0.2,0.51,0.89,0.08,0.12
369,0.22,0.75,0.01,0.45,0.12,0.71,0.07,0.36,0.55,0.78,0.12
370,0.84,0.44,0.0,0.58,0.02,0.53,0.13,0.21,0.75,0.28,0.28
371,0.37,0.67,0.03,0.53,0.04,0.56,0.28,0.42,0.41,0.06,0.03
372,0.43,0.36,0.15,0.48,0.27,0.56,0.16,0.32,0.72,0.07,0.25
373, , , , , , , , , , , 
374,0.39,0.16,0.0,0.58,0.03,0.8,0.61,0.27,0.65,0.14,0.63
375,0.45,0.51,0.3,0.23,0.2,0.65,0.26,0.29,0.81,0.34,0.65
376,0.43,0.59,0.15,0.38,0.49,0.34,0.14,0.31,0.61,0.41,0.47
377,0.27,0.32,0.01,0.66,0.07,0.62,0.26,0.42,0.75,0.16,0.53
378,0.54,0.41,0.1,0.42,0.15,0.84,0.12,0.21,0.64,0.35,0.18
379,0.18,0.09,0.0,0.53,0.03,0.63,0.21,0.19,0.63,0.26,0.16
380,0.3,0.29,0.0,0.25,0.01,0.82,0.19,0.2,0.79,0.22,0.02
381,0.81,0.23,0.0,0.52,0.01,0.7,0.37,0.31,0.86,0.14,0.35
382, , , , , , , , , , , 
383,0.51,0.48,0.0,0.51,0.01,0.89,0.55,0.35,0.83,0.04,0.13
384, , , , , , , , , , , 
385,0.43,0.64,0.0,0.19,0.05,0.82,0.06,0.3,0.78,0.88,0.69
386,0.52,0.19,0.0,0.49,0.12,0.77,0.1,0.19,0.69,0.3,0.62
387, , , , , , , , , , , 
